{'FAP': 8.0032e-05,
 'SDE': 11.109683202296646,
 'SDE_raw': 10.570017850395335,
       748.41234925, 747.73950466, 752.05512695, 754.49742925,
       754.0983422 , 752.36024179, 750.11978844, 741.94016915,
       730.32491033, 720.00116463, 703.89335361, 698.96329142,
       691.72161293, 701.11615952, 716.80582213, 734.10190864,
       741.26813747, 751.28221462, 755.71188817, 753.73449955,
       755.38712331, 755.61619762, 755.60171092, 753.80956628,
       751.80604022, 751.06497992, 750.88129382, 751.42077742,
       750.66983846, 750.85307027, 749.75129598, 748.39769421,
       750.11355526, 751.12618575, 750.94296599, 751.5067938 ,
       750.97074189, 752.17200042, 750.23252321, 749.94811996,
       749.6513361 , 747.59466564, 742.73128856, 742.82318365,
       743.38508586, 743.69451183, 743.57228299, 744.62221138,
       747.10172312, 750.14792468, 751.20231953, 753.67710518,
       753.23781474, 752.73340237, 752.33654716, 750.24309355,
       749.06668219, 748.56521591, 746.86790756, 748.99709015,
       745.43730187, 738.76972712, 731.04203228, 726.20770745,
       717.0602054 , 703.80376769, 686.60022157, 664.27950631,
       640.7225804 , 625.25554773, 579.62185508, 556.77866485,
       548.24297157, 557.76379746, 584.63572267, 607.28662689,
       619.55516856, 643.93301323, 664.00083738, 682.70708878,
       697.84701532, 714.86875195, 727.71944238, 735.69665591,
       738.86612377, 744.01622599, 746.24117929, 745.08774317,
       746.18697547, 747.69548445, 750.33226546, 754.03404718,
       754.54920939, 752.96426097, 751.67656413, 748.94871192,
       748.48766484, 746.62231522, 745.06314349, 747.22277757,
       747.13374225, 751.34459413, 752.24937461, 752.15264539,
       752.30142748, 749.72852712, 749.55581773, 745.39471396,
       749.28596387, 750.1988829 , 750.65342327, 752.87340423,
       751.72554587, 749.42861319, 745.03383113, 742.48605455,
       743.66310247, 744.65755998, 747.36929464, 748.38577704,
       746.63169879, 746.82957655, 743.20362113, 744.06094472,
       747.12485974, 747.43691812, 750.02672245, 751.91865452,
       750.64439009, 749.99043883, 750.8042534 , 750.52225501,
       747.71873857, 740.17008042, 728.80592752, 716.80095428,
       707.8443882 , 688.79271291, 673.44980309, 660.26805082,
       669.11065299, 680.32779138, 690.90910972, 705.49357463,
       712.83588555, 724.81167189, 735.56561828, 742.66995515,
       745.64906634, 743.58575816, 743.69626043, 741.32877914,
       738.92923477, 738.91916172, 734.75281619, 732.7299704 ,
       736.43731307, 739.40656758, 739.25025744, 741.71134976,
       739.18904122, 738.91115765, 738.87628784, 742.01325803,
       744.57003841, 743.49908492, 744.04589886, 743.16445877,
       745.00770477, 748.04235261, 747.40518498, 745.75352743,
       741.02948028, 740.64252538, 735.12664687, 734.86964601,
       734.87155574, 738.59677877, 741.94030004, 743.47556037,
       745.23227643, 746.86153941, 747.04356181, 746.2204776 ,
       746.14730822, 744.66465106, 747.5655259 , 749.27445804,
       749.18949829, 749.46345213, 748.44903177, 746.91837861,
       745.14737516, 736.77066052, 738.80462713, 738.5838913 ,
       740.05636352, 741.83386014, 742.91788658, 744.15605331,
       743.67352966, 742.75754159, 742.88111254, 737.81427807,
       735.74549555, 732.03705393, 726.43623394, 718.72119833,
       702.49654568, 685.43019035, 663.19741267, 638.07439649,
       613.59950096, 585.67409772, 549.45452988, 521.24698935,
       499.14057612, 515.1384744 , 548.60190154, 587.92900566,
       607.40568792, 629.1456378 , 650.22719744, 674.70249338,
       691.81569856, 707.53041594, 720.48366771, 727.24974629,
       732.83650617, 735.57990935, 742.1653822 , 744.69940888,
       745.50954754, 743.67121229, 741.74095175, 738.32997804,
       735.79375184, 734.89792703, 736.59827596, 737.40817422,
       733.2389791 , 732.12191144, 739.36918708, 738.82055047,
       740.55564553, 742.0725973 , 741.73028849, 735.72517115,
       734.50387323, 732.35044404, 732.82578669, 734.50108244,
       733.89157898, 730.11260061, 726.94599517, 728.09204515,
       727.77336436, 728.38766097, 725.68662694, 728.05173012,
       730.85653332, 740.40658142, 743.99474404, 742.32280955,
       736.8372595 , 731.16129896, 732.95128956, 739.57476062,
       742.00115064, 740.66474738, 739.34922703, 738.88792672,
       737.56736541, 736.49448287, 731.61016458, 734.28407314,
       734.05627691, 731.87436954, 727.85472438, 728.4303831 ,
       728.66429261, 727.89729851, 730.45399789, 725.88609847,
       725.93189643, 724.27048793, 724.16375175, 728.11591538,
       726.30904001, 726.75330938, 729.71664811, 726.42525597,
       727.18967826, 724.02825451, 720.3755776 , 716.26613485,
       714.02320581, 721.38527985, 726.52908472, 725.22449825,
       718.03478632, 705.74475644, 688.19874829, 674.57080577,
       653.14798948, 633.44233198, 603.86006573, 575.81346466,
       596.45898141, 629.24503827, 646.88339132, 664.60617418,
       683.28428557, 700.93656409, 709.06867203, 715.98087412,
       721.85321854, 720.01621162, 717.08587294, 718.93531289,
       715.76772905, 722.41287356, 724.7166972 , 721.43639196,
       721.25961709, 719.96397785, 718.59240619, 718.54656393,
       722.36502877, 727.41403138, 728.63042389, 727.85302923,
       721.30658202, 720.98283004, 723.15903996, 722.43500069,
       722.99772864, 721.7509914 , 723.8944363 , 723.60737593,
       717.06800989, 717.38842835, 721.7193984 , 721.54291106,
       721.73641661, 713.7929241 , 717.56772487, 720.62478454,
       727.76154295, 730.73054028, 733.03411192, 727.09965632,
       713.00968726, 711.54364043, 708.55519727, 708.95769097,
       707.20344776, 704.69257928, 706.10770979, 706.76391874,
       706.76391874, 705.66047291, 704.95794839, 703.67275929,
       705.10793833, 706.14610963, 706.5098916 , 704.26846433,
       705.67282754, 706.11313947, 706.21268594, 703.79175375,
       700.9596447 , 697.76885914, 699.04595846, 698.76967938,
       695.74964662, 694.73115563, 696.23368618, 697.67078571,
       700.65201789, 704.90269328, 707.42132948, 712.54504851,
       718.33924882, 720.2075798 , 718.62085921, 719.85089619,
       718.7973492 , 717.2029535 , 721.10277891, 723.20587765,
       721.20090516, 722.24903603, 723.96245831, 723.24954325,
       724.3879837 , 724.50601128, 722.67321678, 719.35351419,
       714.18627779, 716.71078958, 715.8550206 , 711.81728483,
       715.1581232 , 717.70778075, 715.51331013, 713.95894242,
       713.24471672, 710.658166  , 706.76390893, 687.75252964,
       671.12338016, 654.98700839, 636.36648397, 623.04310488,
       590.93082257, 564.66778111, 527.33950055, 478.21199556,
       412.14704491, 343.53122432, 359.95929013, 430.8080131 ,
       478.15154019, 536.99638369, 566.13181287, 602.08005209,
       621.2538017 , 643.17914965, 666.83698157, 680.09142491,
       702.69604477, 708.59498471, 714.40254847, 721.54910573,
       722.99499322, 725.08124953, 718.58134398, 722.49142246,
       725.86774346, 725.75333366, 725.92059686, 724.04969956,
       726.38609122, 727.84712646, 726.50999822, 723.4284775 ,
       721.87489256, 722.49584887, 720.52541058, 719.989183  ,
       720.53856224, 715.26323728, 709.12190617, 701.76814146,
       702.53654348, 710.61496946, 713.70125887, 693.37491883,
       663.28090666, 639.11766315, 642.94837755, 642.94837755,
       642.94837755, 642.94837755, 642.94837755, 642.94837755,
       642.94837755, 642.94837755, 642.94837755, 642.94837755,
       642.94837755, 642.94837755, 642.94837755, 642.94837755,
       642.94837755, 642.94837755, 642.94837755, 642.94837755,
       642.94837755, 642.94837755, 642.94837755, 642.94837755,
       642.94837755, 642.94837755, 642.94837755, 642.94837755,
       642.94837755, 642.94837755, 642.94837755, 642.94837755,
       642.94837755, 642.94837755, 642.94837755, 642.94837755,
       642.94837755, 642.94837755, 642.94837755, 642.94837755,
       642.94837755, 642.94837755, 642.94837755, 642.94837755,
       642.94837755, 642.94837755, 642.94837755, 642.94837755,
       642.94837755, 642.94837755, 642.94837755, 642.94837755,
       642.94837755, 642.94837755, 642.94837755, 642.94837755,
       642.94837755]),
 'chi2_min': 343.53122432025964,
 'chi2red': array([0.99871218, 0.99893191, 0.99818867, 0.99774839, 0.99767852,
       1.00060507, 0.99848839, 1.0005691 , 1.00054181, 0.99725685,
       0.99269051, 0.98646917, 0.9829403 , 0.9812473 , 0.98092716,
       0.98114783, 0.98376854, 0.98891886, 0.99498684, 0.99803424,
       0.99586133, 0.99627476, 0.99508288, 0.99380141, 0.99570555,
       0.99421523, 0.99075368, 0.98750034, 0.98858047, 0.99114916,
       0.99148629, 0.99285905, 0.99171423, 0.99372507, 0.99512626,
       0.99914705, 1.00167426, 1.00434822, 1.00524934, 1.00426054,
       1.00149327, 1.00337327, 1.00383647, 1.00327772, 1.00394576,
       1.00503933, 0.99936004, 0.99204516, 0.9860504 , 0.98041396,
       0.97497883, 0.96061751, 0.9509124 , 0.93275073, 0.92046912,
       0.91139389, 0.90300273, 0.9014886 , 0.90449156, 0.91040427,
       0.9193996 , 0.92925483, 0.93608783, 0.94803117, 0.96490017,
       0.97850582, 0.98544775, 0.98615318, 0.98975386, 0.99826945,
       0.99826922, 0.99442717, 0.99445449, 0.9918066 , 0.99066067,
       0.98966519, 0.99256109, 0.99294039, 0.9960593 , 0.99666995,
       0.99648689, 0.99689614, 0.99504899, 0.99004439, 0.99062692,
       0.98948898, 0.98917528, 0.9875784 , 0.99058227, 0.99520865,
       0.99793277, 1.00079261, 0.99965996, 1.00048445, 1.00073993,
       1.0017694 , 1.00036565, 0.99861935, 0.99598656, 0.99127076,
       0.98078927, 0.97452439, 0.97062495, 0.9710341 , 0.97198768,
       0.97907423, 0.98294683, 0.98819208, 0.99240991, 0.99892807,
       1.00231462, 1.00266631, 1.00297942, 1.00214535, 1.0034841 ,
       1.00199531, 1.00173173, 1.00182743, 0.99974854, 0.99944059,
       0.99912091, 0.99718072, 0.99493328, 0.99311323, 0.99028506,
       0.99025576, 0.99127216, 0.99285   , 0.99075387, 0.9903208 ,
       0.99296338, 0.9917776 , 0.99273702, 0.99309159, 0.99491196,
       0.9935558 , 0.9931865 , 0.99039307, 0.99012714, 0.99052027,
       0.99135032, 0.98964724, 0.98187441, 0.97668558, 0.97094229,
       0.96232403, 0.95538   , 0.93872667, 0.91927026, 0.89180729,
       0.87997073, 0.8504352 , 0.82949029, 0.82264874, 0.82787149,
       0.83689627, 0.86609516, 0.89600633, 0.91910583, 0.94031771,
       0.95710655, 0.97157674, 0.97945405, 0.98279619, 0.98694235,
       0.9904802 , 0.99374153, 0.99837351, 0.99953307, 1.00178744,
       1.00252533, 1.00235395, 0.99949778, 0.99478753, 0.99268893,
       0.99012424, 0.98887195, 0.98722115, 0.98797804, 0.98449874,
       0.98086648, 0.98338307, 0.98080017, 0.98026481, 0.97677431,
       0.97904466, 0.98430051, 0.98735964, 0.9892361 , 0.99122464,
       0.99230261, 0.99136955, 0.98797428, 0.9874088 , 0.98555744,
       0.98278193, 0.98216844, 0.98128544, 0.98694899, 0.99015411,
       0.98963037, 0.9873494 , 0.98440917, 0.97367476, 0.95843164,
       0.94488342, 0.92374456, 0.91727466, 0.90777115, 0.92009995,
       0.94069006, 0.96338833, 0.97279283, 0.98593466, 0.99174788,
       0.98915289, 0.99132168, 0.99162231, 0.9916033 , 0.9892514 ,
       0.9866221 , 0.98564958, 0.98540852, 0.98611651, 0.98513102,
       0.98537148, 0.98392559, 0.98214921, 0.98440099, 0.9857299 ,
       0.98548946, 0.98622939, 0.98552591, 0.98710236, 0.98455712,
       0.98418388, 0.9837944 , 0.98109536, 0.97471298, 0.97483357,
       0.97557098, 0.97597705, 0.97581664, 0.9771945 , 0.98044846,
       0.9844461 , 0.98582982, 0.98907757, 0.98850107, 0.98783911,
       0.9873183 , 0.98457099, 0.98302714, 0.98236905, 0.98014161,
       0.98293581, 0.97826418, 0.96951408, 0.95937275, 0.95302849,
       0.94102389, 0.92362699, 0.90105016, 0.87175788, 0.84084328,
       0.82054534, 0.7606586 , 0.73068066, 0.71947897, 0.73197349,
       0.76723848, 0.79696408, 0.81306453, 0.84505645, 0.87139218,
       0.89594106, 0.91580973, 0.93814797, 0.95501239, 0.96548118,
       0.96964058, 0.97639925, 0.97931913, 0.97780544, 0.979248  ,
       0.98122767, 0.98468801, 0.98954599, 0.99022206, 0.98814207,
       0.98645218, 0.98287233, 0.98226728, 0.97981931, 0.97777315,
       0.98060732, 0.98049048, 0.98601653, 0.9872039 , 0.98707696,
       0.98727221, 0.9838957 , 0.98366905, 0.97820829, 0.98331491,
       0.98451297, 0.98510948, 0.98802284, 0.98651646, 0.98350212,
       0.97773469, 0.97439115, 0.97593583, 0.97724089, 0.9807996 ,
       0.98213357, 0.97983163, 0.98009131, 0.97533284, 0.97645793,
       0.98047882, 0.98088834, 0.98428704, 0.98676989, 0.98509762,
       0.98423942, 0.98530742, 0.98493734, 0.98125819, 0.97135181,
       0.95643823, 0.94068367, 0.92892964, 0.90392744, 0.88379239,
       0.86649351, 0.87809797, 0.89281862, 0.90670487, 0.92584459,
       0.93548016, 0.95119642, 0.96530921, 0.97463249, 0.97854208,
       0.97583433, 0.97597934, 0.97287241, 0.96972341, 0.96971019,
       0.96424254, 0.96158789, 0.96645317, 0.97034983, 0.97014469,
       0.97337447, 0.97006436, 0.96969968, 0.96965392, 0.97377068,
       0.97712603, 0.97572058, 0.97643819, 0.97528144, 0.9777004 ,
       0.98168288, 0.9808467 , 0.97867917, 0.97247963, 0.97197182,
       0.96473313, 0.96439586, 0.96439837, 0.96928711, 0.97367493,
       0.97568971, 0.97799511, 0.98013325, 0.98037213, 0.97929197,
       0.97919594, 0.9772502 , 0.98105712, 0.98329981, 0.98318832,
       0.98354784, 0.98221658, 0.98020785, 0.97788369, 0.96689063,
       0.96955988, 0.9692702 , 0.97120258, 0.97353525, 0.97495786,
       0.97658275, 0.97594951, 0.97474743, 0.9749096 , 0.96826021,
       0.96554527, 0.96067855, 0.95332839, 0.94320367, 0.92191148,
       0.89951469, 0.87033781, 0.83736797, 0.80524869, 0.76860118,
       0.72106894, 0.68405117, 0.65504013, 0.67603474, 0.71995   ,
       0.77156037, 0.79712033, 0.82565044, 0.85331653, 0.88543634,
       0.90789462, 0.92851761, 0.94551662, 0.95439599, 0.9617277 ,
       0.96532797, 0.97397032, 0.97729581, 0.97835899, 0.97594647,
       0.97341332, 0.96893698, 0.9656086 , 0.96443298, 0.9666644 ,
       0.96772726, 0.96225588, 0.96078991, 0.97030077, 0.96958077,
       0.9718578 , 0.97384855, 0.97339933, 0.9655186 , 0.96391584,
       0.96108982, 0.96171363, 0.96391218, 0.96311231, 0.95815302,
       0.95399737, 0.95550137, 0.95508316, 0.95588932, 0.95234465,
       0.95544846, 0.95912931, 0.97166218, 0.97637106, 0.97417692,
